pl-pl-x-oda,26,hmm/resolve_homographs_simple_pl.pb,753a55497e35f4610b88871ab643cdb0
pl-pl-x-oda,26,hmm/rewrite_android.far,518810c7925828382b3588588675e3ca
pl-pl-x-oda,26,hmm/roman_numeral_android.far,b3774299c10353f8a14c3ea192c98b89
pl-pl-x-oda,26,hmm/roman_numeral_contexts.pb,0f1a58f9d5c14ee93b9ffcb1b91ab7ef
pl-pl-x-oda,26,hmm/textnorm_params.pb,672370e8073f21ff3a29f97d53d8ea81
pl-pl-x-oda,26,hmm/tokenize_and_classify_android.far,ebc0d08e032811ba079836928873ca9e
pl-pl-x-oda,26,hmm/verbalize_android.far,a784938db149fa7c4c984948c26d9d5d
pl-pl-x-oda,26,hmm/voice_metadata,2132e4b4cac21e67ba84d20ff420cbe3
pl-pl-x-oda,26,lstm/embedded_phoneme_lstm.params,8296ccbef1c193f554903789e71f8e81
pl-pl-x-oda,26,lstm/engine_config_pl_pl_oda_android_parametric_synthesis_embedded.pb,d78d1a0c381724bc08cd2a453e1d15bb
pl-pl-x-oda,26,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,1ffbcf24665a0c9a426ba4ff680a191b
pl-pl-x-oda,26,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,abf153b3e1b8ffa4145ae3901d8c15c5
pl-pl-x-oda,26,lstm/lstm_dur_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,0092c98cd0f2edd4784a0dd9c181a658
pl-pl-x-oda,26,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fca61289612786b769e40601edfd9f69
pl-pl-x-oda,26,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d42ffbc0d44ddc54695e6d804659bb76
pl-pl-x-oda,26,lstm/lstm_speech_model_pl_pl_oda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,5a940face50e9005653c8739a465dcc7
pl-pl-x-oda,26,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
pl-pl-x-oda,26,lstm/phonology.params,6ff6b26d891c7d81ff9d1e367abf5210
pl-pl-x-oda,26,lstm/pipeline,4e1d95ca762f3a2959926c1805337de8
pl-pl-x-oda,26,lstm/project_hq,f98a659ff471cb5159f76121ae25107d
pl-pl-x-oda,26,lstm/speech_morphing_palette.pb,f906d1e3fa35f5c21cf4ed3497934b98
pl-pl-x-oda,26,lstm/voice_metadata,f4231b255ff451478752832bc83037d4
pl-pl-x-oda,26,voice_metadata,5237cb53a2199bc895f2d713629fcfb1
pt-br-x-afs,28,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
pt-br-x-afs,28,hmm/compressed_lexicon_pt_br.blex,b5284df5692ff94f9c9d59e4f055a795
pt-br-x-afs,28,hmm/engine_config_pt_br.pb,17b76bcd1db61026f8196a3dcba4bf21
pt-br-x-afs,28,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
pt-br-x-afs,28,hmm/g2p_m3_syls0_stress0_pt-BR.fst,78c6fd06a822340bf90d83c2848c2b5a
pt-br-x-afs,28,hmm/greco_hmm_voice_pt_br_afs_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,1063a7b964a21003fbb3c678bdf89bb5
pt-br-x-afs,28,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
pt-br-x-afs,28,hmm/phonology.cfg,8894241d29afe1c194276367894e2d7f
pt-br-x-afs,28,hmm/phonology.pb,c2be37d8a8a2742d20a66755b3286b47
pt-br-x-afs,28,hmm/pipeline,f6af09322e9b94408ccec35202a05634
pt-br-x-afs,28,hmm/project_hq,ccc125c7d3fb8c1b704550f449e953d3
pt-br-x-afs,28,hmm/pt_verbalize_spec.pb,772e7dc3c3adaa4b41cd18fd1c86d8df
pt-br-x-afs,28,hmm/resolve_homographs_simple_br.pb,a1fffb3735678a22093af10b72a6e4a8
pt-br-x-afs,28,hmm/rewrite_android.far,caaa43645d5f1d5512de65c568cb2775
pt-br-x-afs,28,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
pt-br-x-afs,28,hmm/roman_numeral_contexts.pb,3726f90457233f2db4bd491e7dbec859
pt-br-x-afs,28,hmm/textnorm_params.pb,6346453f9aec16db2092e4be1b3e4099
pt-br-x-afs,28,hmm/tokenize_and_classify_android.far,27970c81c7e21f0b79eec28515f0cdd8
pt-br-x-afs,28,hmm/verbalize_android.far,57a83fd9d023eb592666a53cff35d3e9
pt-br-x-afs,28,hmm/voice_metadata,56c2c8b0d9a7fda6aa663cdfa9f06778
pt-br-x-afs,28,lstm/embedded_phoneme_lstm.params,8883eada2129c810e075937f4433b8c3
pt-br-x-afs,28,lstm/engine_config_pt_br_afs_android_parametric_synthesis_embedded.pb,f46031ce8023d5fbc96baec3fc9d806e
pt-br-x-afs,28,lstm/lstm_dur_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,869a8249ad5327956f9285744551d831
pt-br-x-afs,28,lstm/lstm_dur_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,a843e8282ecb79fc214577f0dffe9b38
pt-br-x-afs,28,lstm/lstm_dur_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,a5857051882533df034264280d16363c
pt-br-x-afs,28,lstm/lstm_speech_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,1ecc3c07bc63c18130168f294296eecb
pt-br-x-afs,28,lstm/lstm_speech_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1611c1598932d05fe2a5bb0dffed4478
pt-br-x-afs,28,lstm/lstm_speech_model_pt_br_afs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,1036b5d96392a08f4a99332533be07f7
pt-br-x-afs,28,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
pt-br-x-afs,28,lstm/phonology.params,c032079359af019df0621781e05fe0a5
pt-br-x-afs,28,lstm/pipeline,1a87af15caff10348babea558babd0c0
pt-br-x-afs,28,lstm/project_hq,15a05dd7c67ba50f648c159ed5d62c30
pt-br-x-afs,28,lstm/speech_morphing_palette.pb,0dfb3d36975c9ddf3a5205933a4062f1
pt-br-x-afs,28,lstm/voice_metadata,d05c161bf079b6275dffa291cb624cd7
pt-br-x-afs,28,voice_metadata,f23715c4331065007907c39c55e613c7
ru-ru-x-dfc,27,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ru-ru-x-dfc,27,hmm/compressed_lexicon_ru_ru.blex,e847dff35620b37ba3b3b83f0a0f0306
ru-ru-x-dfc,27,hmm/engine_config_ru_ru.pb,d789962f008b5fbffc5ba57dfcb5c7db
ru-ru-x-dfc,27,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ru-ru-x-dfc,27,hmm/feats_android.far,c559ca88684a1d4f669e0f055d2f00f0
ru-ru-x-dfc,27,hmm/g2p_m3_syls0_stress0_ru-RU.fst,b45105c5f8bf536944a791176a94a5b3
ru-ru-x-dfc,27,hmm/greco_hmm_voice_ru_ru_dfc_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,275962eb94eee4e0b59553d135c316e4
ru-ru-x-dfc,27,hmm/lseq_compact_model_farm32.pb,3fadc0d69ab4d84d252c2a32271db685
ru-ru-x-dfc,27,hmm/morphosyntactic_mapping.pb,c4a0fd278136dee588c642c6519c3c4b
ru-ru-x-dfc,27,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ru-ru-x-dfc,27,hmm/phonology.cfg,fe429de73e053941445c8440b6dc6805
ru-ru-x-dfc,27,hmm/phonology.pb,629fefbe9e659aebf8b08d02b4d752f9
ru-ru-x-dfc,27,hmm/pipeline,6c283238beff599a88c90324e5204f14
ru-ru-x-dfc,27,hmm/project_hq,9eed08f06d5e73bed94991210c3bf7e6
ru-ru-x-dfc,27,hmm/resolve_homographs_simple_ru.pb,5dbaf3e372074a3bb359968302a46840
ru-ru-x-dfc,27,hmm/rewrite_android.far,52cac4e5ad49a5dd7847fce85231813b
ru-ru-x-dfc,27,hmm/ru.morph_pack_small,654458b446bd1633e1d0367d55a67dce
ru-ru-x-dfc,27,hmm/ru_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
ru-ru-x-dfc,27,hmm/textnorm_params.pb,7be31ad4e2e1e056c80c0596b31a9393
ru-ru-x-dfc,27,hmm/tokenize_and_classify_android.far,b43f7b5b8ab17f54ba836ab120e1dcf0
ru-ru-x-dfc,27,hmm/transliterate_android.far,a58fb4ce888f0f4183b7e54435468274
ru-ru-x-dfc,27,hmm/verbalize_android.far,c5f11b163f40c4f37a4fa96fdd7540cd
ru-ru-x-dfc,27,hmm/voice_metadata,11134b5045a82bfd3371255bad543399
ru-ru-x-dfc,27,lstm/embedded_phoneme_lstm.params,bc05a5b606e0dd0e2fa377506f1e13c0
ru-ru-x-dfc,27,lstm/engine_config_ru_ru_dfc_android_parametric_synthesis_embedded.pb,67123a694e15c19b2a4eefeac2f65a7c
ru-ru-x-dfc,27,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fc6808c1fb5ca8ba7761635784131091
ru-ru-x-dfc,27,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,465d0de02a6f251730646fdcf630ace4
ru-ru-x-dfc,27,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,a6aa16d4d3f3f6581202eca3988d258d
ru-ru-x-dfc,27,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b4841ac6f340fbc13a9296da1a6425fb
ru-ru-x-dfc,27,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,f81280f26358619a78386d14a88876e0
ru-ru-x-dfc,27,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,82b22a8e37708c8fd2b17209711db634
ru-ru-x-dfc,27,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ru-ru-x-dfc,27,lstm/phonology.params,eab40b09f902f9e8bde9ca4f53b41525
ru-ru-x-dfc,27,lstm/pipeline,35d839b60b85193a0c6e507cc203d068
ru-ru-x-dfc,27,lstm/project_hq,8f2b6c064b73eea733527bf530464384
ru-ru-x-dfc,27,lstm/speech_morphing_palette.pb,c08d7279006808a84ce57dd35d224851
ru-ru-x-dfc,27,lstm/voice_metadata,0ccb5e87b0eea34d09947fe1dd24be98
ru-ru-x-dfc,27,voice_metadata,4fd0eb7f6cc31addda7b1c38049bb63b
ru-ru-x-dfc,28,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ru-ru-x-dfc,28,hmm/compressed_lexicon_ru_ru.blex,a605e4c7e889295def6cde6a12342b2f
ru-ru-x-dfc,28,hmm/engine_config_ru_ru.pb,24aaea43027623762d1c9c927faebfeb
ru-ru-x-dfc,28,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ru-ru-x-dfc,28,hmm/feats_android.far,c559ca88684a1d4f669e0f055d2f00f0
ru-ru-x-dfc,28,hmm/g2p_m3_syls0_stress0_ru-RU.fst,b45105c5f8bf536944a791176a94a5b3
ru-ru-x-dfc,28,hmm/greco_hmm_voice_ru_ru_dfc_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,30bb0414694e8dccbe40fa102c9d6913
ru-ru-x-dfc,28,hmm/lseq_compact_model_farm32.pb,3fadc0d69ab4d84d252c2a32271db685
ru-ru-x-dfc,28,hmm/morphosyntactic_mapping.pb,c4a0fd278136dee588c642c6519c3c4b
ru-ru-x-dfc,28,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ru-ru-x-dfc,28,hmm/phonology.cfg,fe429de73e053941445c8440b6dc6805
ru-ru-x-dfc,28,hmm/phonology.pb,629fefbe9e659aebf8b08d02b4d752f9
ru-ru-x-dfc,28,hmm/pipeline,7b9d6d82074f7a5646a1940b81c22020
ru-ru-x-dfc,28,hmm/project_hq,9eed08f06d5e73bed94991210c3bf7e6
ru-ru-x-dfc,28,hmm/resolve_homographs_simple_ru.pb,5dbaf3e372074a3bb359968302a46840
ru-ru-x-dfc,28,hmm/rewrite_android.far,52cac4e5ad49a5dd7847fce85231813b
ru-ru-x-dfc,28,hmm/ru.morph_pack_small,f4d27b2761e4faf1a42bb3c2a0f4a813
ru-ru-x-dfc,28,hmm/ru_verbalize_spec.pb,cd99c2aa6cfae020dc4bdd29821ba9d9
ru-ru-x-dfc,28,hmm/textnorm_params.pb,a28b11d49c1c7c118474211a157ac5e6
ru-ru-x-dfc,28,hmm/tokenize_and_classify_android.far,c343f78374ef18e38df11efd531c0eca
ru-ru-x-dfc,28,hmm/transliterate_android.far,a58fb4ce888f0f4183b7e54435468274
ru-ru-x-dfc,28,hmm/verbalize_android.far,0635ca768a262ec5be7475195decf475
ru-ru-x-dfc,28,hmm/voice_metadata,11134b5045a82bfd3371255bad543399
ru-ru-x-dfc,28,lstm/embedded_phoneme_lstm.params,bc05a5b606e0dd0e2fa377506f1e13c0
ru-ru-x-dfc,28,lstm/engine_config_ru_ru_dfc_android_parametric_synthesis_embedded.pb,6de2adb360235539b421eda294193f0c
ru-ru-x-dfc,28,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,fc6808c1fb5ca8ba7761635784131091
ru-ru-x-dfc,28,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,465d0de02a6f251730646fdcf630ace4
ru-ru-x-dfc,28,lstm/lstm_dur_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,a6aa16d4d3f3f6581202eca3988d258d
ru-ru-x-dfc,28,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b4841ac6f340fbc13a9296da1a6425fb
ru-ru-x-dfc,28,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,f81280f26358619a78386d14a88876e0
ru-ru-x-dfc,28,lstm/lstm_speech_model_ru_ru_dfc_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,82b22a8e37708c8fd2b17209711db634
ru-ru-x-dfc,28,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
ru-ru-x-dfc,28,lstm/phonology.params,eab40b09f902f9e8bde9ca4f53b41525
ru-ru-x-dfc,28,lstm/pipeline,e5613cb8ad67e9b7b7a455ffd805c50f
ru-ru-x-dfc,28,lstm/project_hq,8f2b6c064b73eea733527bf530464384
ru-ru-x-dfc,28,lstm/speech_morphing_palette.pb,e5db90ca7d9078964e1d43fdbb6c0f00
ru-ru-x-dfc,28,lstm/voice_metadata,0ccb5e87b0eea34d09947fe1dd24be98
ru-ru-x-dfc,28,voice_metadata,54940bc384a5e2b3b7c3c81fafba3adb
sv-se-x-lfs,8,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
sv-se-x-lfs,8,hmm/compressed_lexicon_sv_se.blex,e65b06da1cf48170eff7a98c8248d87b
sv-se-x-lfs,8,hmm/engine_config_sv_se.pb,235bbc3c5651551c6bdb2bcc06fda975
sv-se-x-lfs,8,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
sv-se-x-lfs,8,hmm/g2p_m3_syls0_stress0_sv-SE.fst,1e6eb8e74d6da66aa748939bd8be7fbd
sv-se-x-lfs,8,hmm/greco_hmm_voice_sv_se_lfs_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,c7451a7fb8b25b2793c570915874e364
sv-se-x-lfs,8,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
sv-se-x-lfs,8,hmm/phonology.cfg,df357f7c35aa05ef40faaf23b2cf7144
sv-se-x-lfs,8,hmm/phonology.pb,8ed283676c7bb9cdf9808703b70e4201
sv-se-x-lfs,8,hmm/pipeline,3c3f86c8c955d5ad5a97cfcbf092b7c7
sv-se-x-lfs,8,hmm/project_hq,b031785bd0ca398cd1cb43a3dccc4105
sv-se-x-lfs,8,hmm/pronounce_android.far,b8d4fba8539e0f48e29d2236241a6468
sv-se-x-lfs,8,hmm/resolve_homographs_simple_se.pb,40f787be221fb757863fde1bcdd5e903
sv-se-x-lfs,8,hmm/rewrite_android.far,25ec84e4342f3153a53cce8164934669
sv-se-x-lfs,8,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
sv-se-x-lfs,8,hmm/roman_numeral_contexts.pb,1c660480c56ee6f3351277d1f374ba3e
sv-se-x-lfs,8,hmm/sv_verbalize_spec.pb,f4a5c72c9fdc3bf9a6923ada7df5cec4
sv-se-x-lfs,8,hmm/textnorm_params.pb,7c82e6b88f0368cf1665cbc0e7385159
sv-se-x-lfs,8,hmm/tokenize_and_classify_android.far,bdc262986207c88ad915d06afffdda38
sv-se-x-lfs,8,hmm/verbalize_android.far,a3526858b05122b0836f7f422ad16f34
sv-se-x-lfs,8,hmm/voice_metadata,c85cf1a36d836fb736ef2adbd9fd8368
sv-se-x-lfs,8,lstm/embedded_phoneme_lstm.params,b3a73ef335f623113aa8e27af0dd403e
sv-se-x-lfs,8,lstm/engine_config_sv_se_lfs_android_parametric_synthesis_embedded.pb,7a2bacf46177e5c868981cd7b5f492e2
sv-se-x-lfs,8,lstm/lstm_dur_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,0a29f0fd84440b719dd3f6e618f03305
sv-se-x-lfs,8,lstm/lstm_dur_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,50aab077db2572806ad00525db59115a
sv-se-x-lfs,8,lstm/lstm_dur_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,0ab9e9f5cc664aeff4f09416b18caaeb
sv-se-x-lfs,8,lstm/lstm_speech_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,a4656045fc6d16234ce432377a921201
sv-se-x-lfs,8,lstm/lstm_speech_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,c64a969cf78375332c1a2b5c295f4321
sv-se-x-lfs,8,lstm/lstm_speech_model_sv_se_lfs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,83a9a27ea619640aecad8c4bd2147c80
sv-se-x-lfs,8,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
sv-se-x-lfs,8,lstm/phonology.params,e64395ff12edd234c3cbf0059cbd5c02
sv-se-x-lfs,8,lstm/pipeline,9d2e56f27e958bd2345ea5f8f89fa6a3
sv-se-x-lfs,8,lstm/project_hq,0e158604d300ae4f73a8709f2598798c
sv-se-x-lfs,8,lstm/speech_morphing_palette.pb,0040034bd9d99409bdb5290718d3cbb3
sv-se-x-lfs,8,lstm/voice_metadata,0c73fafccd7496305e791dfce6d85155
sv-se-x-lfs,8,voice_metadata,a6e3d004a147612c19013ad7444f65b0
th-th-x-mol,10,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
th-th-x-mol,10,hmm/compressed_lexicon_th_th.blex,c95c697558f36878927ce86f412b384a
th-th-x-mol,10,hmm/engine_config_th_th.pb,f33c0d489f27b6f14ccb6e4999e57b09
th-th-x-mol,10,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
th-th-x-mol,10,hmm/g2p_m3_syls0_stress0_th-TH.fst,27317074a8bbfd7d4a369da896f3af8e
th-th-x-mol,10,hmm/greco_hmm_voice_th_th_mol_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,2c99a48320c6fc8ff972dd69ab9a27d5
th-th-x-mol,10,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
th-th-x-mol,10,hmm/phonology.cfg,cd51ba705ef508fa8d8035551fbfbc9c
th-th-x-mol,10,hmm/phonology.pb,3134872601067f99ee2de36c21d6b7c9
th-th-x-mol,10,hmm/pipeline,e3c86d9a4a2de6a86ff4c13c25cee295
th-th-x-mol,10,hmm/project_hq,3638456a3fd605d4e2c8fcdfd88796da
th-th-x-mol,10,hmm/resolve_homographs_simple_th.pb,2ca28b6e16571bbe7c7c728b5f5ad9d6
th-th-x-mol,10,hmm/rewrite_android.far,3d2f9dfc1fdc704d6ff75204280e5310
th-th-x-mol,10,hmm/textnorm_params.pb,43672dbd07613a16e45b0409b3b87558
th-th-x-mol,10,hmm/th_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
th-th-x-mol,10,hmm/tokenize_and_classify_android.far,8730474ab8bc5230fff1fdbb7a96cbd8
th-th-x-mol,10,hmm/verbalize_android.far,9b8cf6a696a9be15a0ea78f35628bf47
th-th-x-mol,10,hmm/voice_metadata,d155262a6b08e0e5e7d14d69aa8d2b75
th-th-x-mol,10,lstm/embedded_phoneme_lstm.params,b83730ed4e04b810585b86a0165d3548
th-th-x-mol,10,lstm/engine_config_th_th_mol_android_parametric_synthesis_embedded.pb,2d07ca15b6f0abca7bbd6a47c8846ba1
th-th-x-mol,10,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2000e3cab25efe0efb171a990e2882f3
th-th-x-mol,10,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d63d2f98e8c62a9744abd8c9ddd0b8eb
th-th-x-mol,10,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,3c5f162d371239a32c6a92615744bfcd
th-th-x-mol,10,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,59562b40bc903a1c63fab84ad91e4878
th-th-x-mol,10,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,703d230b0d50254f42e348911121360a
th-th-x-mol,10,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d2ea9d48ec8d43d27cde9f808955b034
th-th-x-mol,10,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
th-th-x-mol,10,lstm/phonology.params,e450e1f67d2f7fe049491c3ca2630405
th-th-x-mol,10,lstm/pipeline,6eabfdc1577f7370067839ee1b3bf53b
th-th-x-mol,10,lstm/project_hq,9aaf8835a60d16f504d646afbdedcae2
th-th-x-mol,10,lstm/speech_morphing_palette.pb,84f443db5d7ff7987e9b726c660248fe
th-th-x-mol,10,lstm/voice_metadata,a1341e6061c62b9a64ff6005e1470d36
th-th-x-mol,10,voice_metadata,5638ad258baf44ba780b7118ffcebb76
th-th-x-mol,11,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
th-th-x-mol,11,hmm/compressed_lexicon_th_th.blex,77dbfda10e08bd7abdcd29dacd859633
th-th-x-mol,11,hmm/engine_config_th_th.pb,7fbec66b18cd270c959b537ab57a11ff
th-th-x-mol,11,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
th-th-x-mol,11,hmm/g2p_m3_syls0_stress0_th-TH.fst,27317074a8bbfd7d4a369da896f3af8e
th-th-x-mol,11,hmm/greco_hmm_voice_th_th_mol_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,a7ca81c37fe271831bd299917a449046
th-th-x-mol,11,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
th-th-x-mol,11,hmm/phonology.cfg,cd51ba705ef508fa8d8035551fbfbc9c
th-th-x-mol,11,hmm/phonology.pb,3134872601067f99ee2de36c21d6b7c9
th-th-x-mol,11,hmm/pipeline,e3c86d9a4a2de6a86ff4c13c25cee295
th-th-x-mol,11,hmm/project_hq,3638456a3fd605d4e2c8fcdfd88796da
th-th-x-mol,11,hmm/resolve_homographs_simple_th.pb,2ca28b6e16571bbe7c7c728b5f5ad9d6
th-th-x-mol,11,hmm/rewrite_android.far,3d2f9dfc1fdc704d6ff75204280e5310
th-th-x-mol,11,hmm/textnorm_params.pb,e511a3254a060fece8a3e940e4498086
th-th-x-mol,11,hmm/th_verbalize_spec.pb,187868f341fc15cd1b9827bbd2e43ea9
th-th-x-mol,11,hmm/tokenize_and_classify_android.far,019a370da2d6fd9be898856845a8358d
th-th-x-mol,11,hmm/verbalize_android.far,efd5441c8be6a42de9a8274c6555239e
th-th-x-mol,11,hmm/voice_metadata,d155262a6b08e0e5e7d14d69aa8d2b75
th-th-x-mol,11,lstm/embedded_phoneme_lstm.params,b83730ed4e04b810585b86a0165d3548
th-th-x-mol,11,lstm/engine_config_th_th_mol_android_parametric_synthesis_embedded.pb,f482ffe6e566ad3a2900b6bd524ac58f
th-th-x-mol,11,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2000e3cab25efe0efb171a990e2882f3
th-th-x-mol,11,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d63d2f98e8c62a9744abd8c9ddd0b8eb
th-th-x-mol,11,lstm/lstm_dur_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,3c5f162d371239a32c6a92615744bfcd
th-th-x-mol,11,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,59562b40bc903a1c63fab84ad91e4878
th-th-x-mol,11,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,703d230b0d50254f42e348911121360a
th-th-x-mol,11,lstm/lstm_speech_model_th_th_mol_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d2ea9d48ec8d43d27cde9f808955b034
th-th-x-mol,11,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
th-th-x-mol,11,lstm/phonology.params,e450e1f67d2f7fe049491c3ca2630405
th-th-x-mol,11,lstm/pipeline,bf27f0dcdab1306212451ed5a88c88ee
th-th-x-mol,11,lstm/project_hq,9aaf8835a60d16f504d646afbdedcae2
th-th-x-mol,11,lstm/speech_morphing_palette.pb,96edba899329797f79898a44cde56c7e
th-th-x-mol,11,lstm/voice_metadata,a1341e6061c62b9a64ff6005e1470d36
th-th-x-mol,11,voice_metadata,9547640969e5c28a02b48dfc978f83dc
tr-tr-x-mfm,12,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
tr-tr-x-mfm,12,hmm/compressed_lexicon_tr_tr.blex,d7350c1c061409084126d392305442bd
